period,value,5yr_avg,diff
2010-01-01,3117,,
2010-01-08,2850,,
2010-01-15,2607,,
2010-01-22,2521,,
2010-01-29,2406,,
2010-02-05,2214,,
2010-02-12,2026,,
2010-02-19,1853,,
2010-02-26,1738,,
2010-03-05,1627,,
2010-03-12,1614,,
2010-03-19,1626,,
2010-03-26,1638,,
2010-04-02,1670,,
2010-04-09,1754,,
2010-04-16,1828,,
2010-04-23,1912,,
2010-04-30,1994,,
2010-05-07,2091,,
2010-05-14,2165,,
2010-05-21,2268,,
2010-05-28,2357,,
2010-06-04,2456,,
2010-06-11,2542,,
2010-06-18,2625,,
2010-06-25,2684,,
2010-07-02,2761,,
2010-07-09,2841,,
2010-07-16,2893,,
2010-07-23,2919,,
2010-07-30,2947,,
2010-08-06,2984,,
2010-08-13,3013,,
2010-08-20,3054,,
2010-08-27,3105,,
2010-09-03,3163,,
2010-09-10,3267,,
2010-09-17,3341,,
2010-09-24,3415,,
2010-10-01,3499,,
2010-10-08,3590,,
2010-10-15,3683,,
2010-10-22,3754,,
2010-10-29,3821,,
2010-11-05,3840,,
2010-11-12,3834,,
2010-11-19,3828,,
2010-11-26,3805,,
2010-12-03,3717,,
2010-12-10,3553,,
2010-12-17,3369,,
2010-12-24,3232,,
2010-12-31,3097,,
2011-01-07,2960,,
2011-01-14,2716,,
2011-01-21,2543,,
2011-01-28,2355,,
2011-02-04,2144,,
2011-02-11,1910,,
2011-02-18,1831,,
2011-02-25,1745,,
2011-03-04,1672,,
2011-03-11,1616,,
2011-03-18,1611,,
2011-03-25,1622,,
2011-04-01,1578,,
2011-04-08,1606,,
2011-04-15,1654,,
2011-04-22,1685,,
2011-04-29,1757,,
2011-05-06,1827,,
2011-05-13,1919,,
2011-05-20,2023,,
2011-05-27,2107,,
2011-06-03,2188,,
2011-06-10,2257,,
2011-06-17,2354,,
2011-06-24,2432,,
2011-07-01,2526,,
2011-07-08,2611,,
2011-07-15,2671,,
2011-07-22,2714,,
2011-07-29,2759,,
2011-08-05,2783,,
2011-08-12,2833,,
2011-08-19,2906,,
2011-08-26,2960,,
2011-09-02,3025,,
2011-09-09,3110,,
2011-09-16,3201,,
2011-09-23,3311,,
2011-09-30,3408,,
2011-10-07,3521,,
2011-10-14,3624,,
2011-10-21,3717,,
2011-10-28,3793,,
2011-11-04,3830,,
2011-11-11,3844,,
2011-11-18,3853,,
2011-11-25,3850,,
2011-12-02,3830,,
2011-12-09,3729,,
2011-12-16,3628,,
2011-12-23,3548,,
2011-12-30,3471,,
2012-01-06,3377,,
2012-01-13,3290,,
2012-01-20,3098,,
2012-01-27,2966,,
2012-02-03,2888,,
2012-02-10,2761,,
2012-02-17,2595,,
2012-02-24,2513,,
2012-03-02,2433,,
2012-03-09,2369,,
2012-03-16,2380,,
2012-03-23,2429,,
2012-03-30,2472,,
2012-04-06,2478,,
2012-04-13,2503,,
2012-04-20,2546,,
2012-04-27,2576,,
2012-05-04,2606,,
2012-05-11,2667,,
2012-05-18,2744,,
2012-05-25,2815,,
2012-06-01,2877,,
2012-06-08,2944,,
2012-06-15,3006,,
2012-06-22,3063,,
2012-06-29,3102,,
2012-07-06,3135,,
2012-07-13,3163,,
2012-07-20,3190,,
2012-07-27,3217,,
2012-08-03,3240,,
2012-08-10,3261,,
2012-08-17,3308,,
2012-08-24,3374,,
2012-08-31,3402,,
2012-09-07,3429,,
2012-09-14,3496,,
2012-09-21,3576,,
2012-09-28,3654,,
2012-10-05,3726,,
2012-10-12,3776,,
2012-10-19,3843,,
2012-10-26,3907,,
2012-11-02,3928,,
2012-11-09,3910,,
2012-11-16,3873,,
2012-11-23,3876,,
2012-11-30,3804,,
2012-12-07,3806,,
2012-12-14,3724,,
2012-12-21,3653,,
2012-12-28,3517,,
2013-01-04,3316,,
2013-01-11,3167,,
2013-01-18,2996,,
2013-01-25,2802,,
2013-02-01,2684,,
2013-02-08,2526,,
2013-02-15,2400,,
2013-02-22,2229,,
2013-03-01,2082,,
2013-03-08,1938,,
2013-03-15,1876,,
2013-03-22,1781,,
2013-03-29,1687,,
2013-04-05,1674,,
2013-04-12,1705,,
2013-04-19,1734,,
2013-04-26,1776,,
2013-05-03,1866,,
2013-05-10,1964,,
2013-05-17,2052,,
2013-05-24,2142,,
2013-05-31,2252,,
2013-06-07,2347,,
2013-06-14,2439,,
2013-06-21,2533,,
2013-06-28,2606,,
2013-07-05,2687,,
2013-07-12,2745,,
2013-07-19,2786,,
2013-07-26,2845,,
2013-08-02,2940,,
2013-08-09,3007,,
2013-08-16,3063,,
2013-08-23,3131,,
2013-08-30,3189,,
2013-09-06,3253,,
2013-09-13,3299,,
2013-09-20,3385,,
2013-09-27,3487,,
2013-10-04,3577,,
2013-10-11,3655,,
2013-10-18,3741,,
2013-10-25,3779,,
2013-11-01,3816,,
2013-11-08,3834,,
2013-11-15,3789,,
2013-11-22,3775,,
2013-11-29,3613,,
2013-12-06,3533,,
2013-12-13,3248,,
2013-12-20,3071,,
2013-12-27,2975,,
2014-01-03,2817,3064.0,-247.0
2014-01-10,2529,2861.8,-332.8000000000002
2014-01-17,2424,2716.4,-292.4000000000001
2014-01-24,2184,2542.6,-358.5999999999999
2014-01-31,1924,2370.8,-446.8000000000002
2014-02-07,1693,2183.2,-490.1999999999998
2014-02-14,1444,2024.6,-580.5999999999999
2014-02-21,1348,1914.6,-566.5999999999999
2014-02-28,1196,1802.0,-606.0
2014-03-07,1002,1707.8,-705.8
2014-03-14,953,1689.2,-736.2
2014-03-21,895,1673.0,-778.0
2014-03-28,824,1646.2,-822.2
2014-04-04,827,1667.8,-840.8
2014-04-11,850,1708.0,-858.0
2014-04-18,899,1755.2,-856.2
2014-04-25,981,1816.8,-835.8
2014-05-02,1055,1889.0,-834.0
2014-05-09,1160,1975.0,-815.0
2014-05-16,1267,2070.8,-803.8000000000002
2014-05-23,1380,2160.2,-780.1999999999998
2014-05-30,1499,2254.4,-755.4000000000001
2014-06-06,1607,2339.4,-732.4000000000001
2014-06-13,1719,2428.6,-709.5999999999999
2014-06-20,1829,2508.2,-679.1999999999998
2014-06-27,1928,2584.6,-656.5999999999999
2014-07-04,2023,2659.4,-636.4000000000001
2014-07-11,2128,2720.0,-592.0
2014-07-18,2219,2765.6,-546.5999999999999
2014-07-25,2307,2815.0,-508.0
2014-08-01,2388,2867.0,-479.0
2014-08-08,2467,2916.2,-449.1999999999998
2014-08-15,2555,2977.2,-422.1999999999998
2014-08-22,2631,3040.2,-409.1999999999998
2014-08-29,2709,3097.6,-388.5999999999999
2014-09-05,2801,3172.0,-371.0
2014-09-12,2890,3245.4,-355.4000000000001
2014-09-19,2988,3335.0,-347.0
2014-09-26,3099,3429.4,-330.4000000000001
2014-10-03,3205,3523.8,-318.8000000000002
2014-10-10,3298,3607.2,-309.1999999999998
2014-10-17,3393,3689.6,-296.5999999999999
2014-10-24,3480,3756.0,-276.0
2014-10-31,3571,3797.0,-226.0
2014-11-07,3611,3806.6,-195.5999999999999
2014-11-14,3594,3787.4,-193.4000000000001
2014-11-21,3432,3747.6,-315.5999999999999
2014-11-28,3410,3674.8,-264.8000000000002
2014-12-05,3359,3596.0,-237.0
2014-12-12,3296,3453.0,-157.0
2014-12-19,3246,3350.0,-104.0
2014-12-26,3220,3256.0,-36.0
2015-01-02,3089,3111.8,-22.800000000000182
2015-01-09,2854,2911.2,-57.19999999999982
2015-01-16,2637,2739.6,-102.59999999999991
2015-01-23,2543,2570.0,-27.0
2015-01-30,2428,2413.6,14.400000000000091
2015-02-06,2268,2231.6,36.40000000000009
2015-02-13,2158,2085.6,72.40000000000009
2015-02-20,1938,1954.6,-16.59999999999991
2015-02-27,1709,1818.4,-109.40000000000009
2015-03-06,1511,1687.2,-176.20000000000005
2015-03-13,1468,1657.6,-189.5999999999999
2015-03-20,1479,1641.2,-162.20000000000005
2015-03-27,1461,1604.4,-143.4000000000001
2015-04-03,1476,1612.2,-136.20000000000005
2015-04-10,1539,1650.2,-111.20000000000005
2015-04-17,1628,1698.4,-70.40000000000009
2015-04-24,1711,1760.2,-49.200000000000045
2015-05-01,1785,1827.8,-42.799999999999955
2015-05-08,1897,1921.4,-24.40000000000009
2015-05-15,1989,2015.0,-26.0
2015-05-22,2101,2109.0,-8.0
2015-05-29,2233,2209.8,23.199999999999818
2015-06-05,2344,2299.8,44.19999999999982
2015-06-12,2433,2390.2,42.80000000000018
2015-06-19,2506,2472.6,33.40000000000009
2015-06-26,2579,2548.2,30.800000000000182
2015-07-03,2666,2624.4,41.59999999999991
2015-07-10,2764,2694.2,69.80000000000018
2015-07-17,2823,2746.4,76.59999999999991
2015-07-24,2872,2800.0,72.0
2015-07-31,2910,2852.2,57.80000000000018
2015-08-07,2975,2908.6,66.40000000000009
2015-08-14,3027,2971.8,55.19999999999982
2015-08-21,3094,3038.0,56.0
2015-08-28,3190,3103.0,87.0
2015-09-04,3262,3171.0,91.0
2015-09-11,3336,3244.4,91.59999999999991
2015-09-18,3441,3340.2,100.80000000000018
2015-09-25,3537,3437.0,100.0
2015-10-02,3634,3532.6,101.40000000000009
2015-10-09,3731,3616.8,114.19999999999982
2015-10-16,3813,3701.4,111.59999999999991
2015-10-23,3875,3766.8,108.19999999999982
2015-10-30,3931,3815.2,115.80000000000018
2015-11-06,3985,3836.8,148.19999999999982
2015-11-13,4000,3821.8,178.19999999999982
2015-11-20,4009,3788.4,220.5999999999999
2015-11-27,3956,3722.6,233.4000000000001
2015-12-04,3880,3661.4,218.5999999999999
2015-12-11,3846,3548.4,297.5999999999999
2015-12-18,3814,3466.4,347.5999999999999
2015-12-25,3756,3387.8,368.1999999999998
2016-01-01,3643,,
2016-01-08,3475,3214.8,260.1999999999998
2016-01-15,3297,3027.4,269.5999999999999
2016-01-22,3086,2848.2,237.80000000000018
2016-01-29,2934,2685.8,248.19999999999982
2016-02-05,2864,2557.6,306.4000000000001
2016-02-12,2701,2389.8,311.1999999999998
2016-02-19,2584,2236.2,347.8000000000002
2016-02-26,2536,2112.8,423.1999999999998
2016-03-04,2479,1979.8,499.20000000000005
2016-03-11,2478,1859.6,618.4000000000001
2016-03-18,2493,1834.0,659.0
2016-03-25,2468,1810.4,657.5999999999999
2016-04-01,2480,1784.8,695.2
2016-04-08,2477,1786.4,690.5999999999999
2016-04-15,2484,1816.2,667.8
2016-04-22,2557,1872.8,684.2
2016-04-29,2625,1933.8,691.2
2016-05-06,2681,1998.6,682.4000000000001
2016-05-13,2754,2088.4,665.5999999999999
2016-05-20,2825,2175.4,649.5999999999999
2016-05-27,2907,2269.0,638.0
2016-06-03,2972,2366.6,605.4000000000001
2016-06-10,3041,2456.6,584.4000000000001
2016-06-17,3103,2540.0,563.0
2016-06-24,3140,2614.2,525.8000000000002
2016-07-01,3179,2678.8,500.1999999999998
2016-07-08,3243,2750.8,492.1999999999998
2016-07-15,3277,2815.4,461.5999999999999
2016-07-22,3294,2862.4,431.5999999999999
2016-07-29,3288,2905.8,382.1999999999998
2016-08-05,3317,2959.0,358.0
2016-08-12,3339,3009.8,329.1999999999998
2016-08-19,3350,3060.6,289.4000000000001
2016-08-26,3401,3126.2,274.8000000000002
2016-09-02,3437,3185.4,251.5999999999999
2016-09-09,3499,3248.8,250.19999999999982
2016-09-16,3551,3314.4,236.5999999999999
2016-09-23,3600,3398.0,202.0
2016-09-30,3680,3491.4,188.5999999999999
2016-10-07,3759,3580.2,178.80000000000018
2016-10-14,3836,3659.2,176.80000000000018
2016-10-21,3909,3739.8,169.19999999999982
2016-10-28,3963,3800.8,162.19999999999982
2016-11-04,4017,3852.6,164.4000000000001
2016-11-11,4047,3877.4,169.5999999999999
2016-11-18,4045,3860.2,184.80000000000018
2016-11-25,3995,3817.4,177.5999999999999
2016-12-02,3953,3747.2,205.80000000000018
2016-12-09,3806,3676.8,129.19999999999982
2016-12-16,3597,3542.2,54.80000000000018
2016-12-23,3360,3428.8,-68.80000000000018
2016-12-30,3311,3355.8,-44.80000000000018
2017-01-06,3160,3171.4,-11.400000000000091
2017-01-13,2917,2952.8,-35.80000000000018
2017-01-20,2798,2788.2,9.800000000000182
2017-01-27,2711,2634.8,76.19999999999982
2017-02-03,2559,2491.8,67.19999999999982
2017-02-10,2445,2326.6,118.40000000000009
2017-02-17,2356,2188.4,167.5999999999999
2017-02-24,2363,2082.8,280.1999999999998
2017-03-03,2295,1952.2,342.79999999999995
2017-03-10,2242,1834.2,407.79999999999995
2017-03-17,2092,1776.4,315.5999999999999
2017-03-24,2049,1734.4,314.5999999999999
2017-03-31,2051,1700.6,350.4000000000001
2017-04-07,2061,1703.0,358.0
2017-04-14,2115,1738.6,376.4000000000001
2017-04-21,2189,1801.4,387.5999999999999
2017-04-28,2256,1869.8,386.20000000000005
2017-05-05,2301,1937.6,363.4000000000001
2017-05-12,2369,2028.8,340.20000000000005
2017-05-19,2444,2115.4,328.5999999999999
2017-05-26,2525,2211.0,314.0
2017-06-02,2631,2317.4,313.5999999999999
2017-06-09,2709,2409.6,299.4000000000001
2017-06-16,2770,2492.8,277.1999999999998
2017-06-23,2816,2564.8,251.19999999999982
2017-06-30,2878,2634.0,244.0
2017-07-07,2936,2711.0,225.0
2017-07-14,2963,2775.4,187.5999999999999
2017-07-21,2980,2820.4,159.5999999999999
2017-07-28,2999,2862.2,136.80000000000018
2017-08-04,3029,2916.8,112.19999999999982
2017-08-11,3082,2974.0,108.0
2017-08-18,3125,3024.0,101.0
2017-08-25,3155,3082.4,72.59999999999991
2017-09-01,3220,3149.0,71.0
2017-09-08,3311,3225.2,85.80000000000018
2017-09-15,3408,3296.8,111.19999999999982
2017-09-22,3466,3376.0,90.0
2017-09-29,3508,3462.2,45.80000000000018
2017-10-06,3595,3554.0,41.0
2017-10-13,3645,3633.0,12.0
2017-10-20,3710,3713.2,-3.199999999999818
2017-10-27,3775,3774.4,0.599999999999909
2017-11-03,3790,3825.0,-35.0
2017-11-10,3772,3849.8,-77.80000000000018
2017-11-17,3726,3830.8,-104.80000000000018
2017-11-24,3693,3780.8,-87.80000000000018
2017-12-01,3695,3725.4,-30.40000000000009
2017-12-08,3626,3640.8,-14.800000000000182
2017-12-15,3444,3486.2,-42.19999999999982
2017-12-22,3332,3364.6,-32.59999999999991
2017-12-29,3126,3277.6,-151.5999999999999
2018-01-05,2767,3061.6,-294.5999999999999
2018-01-12,2584,2836.2,-252.19999999999982
2018-01-19,2296,2648.2,-352.1999999999998
2018-01-26,2197,2513.8,-316.8000000000002
2018-02-02,2078,2370.6,-292.5999999999999
2018-02-09,1884,2198.2,-314.1999999999998
2018-02-16,1760,2060.4,-300.4000000000001
2018-02-23,1682,1973.4,-291.4000000000001
2018-03-02,1625,1860.8,-235.79999999999995
2018-03-09,1532,1753.0,-221.0
2018-03-16,1446,1690.4,-244.4000000000001
2018-03-23,1383,1654.8,-271.79999999999995
2018-03-30,1354,1634.0,-280.0
2018-04-06,1335,1635.2,-300.20000000000005
2018-04-13,1299,1657.4,-358.4000000000001
2018-04-20,1281,1710.8,-429.79999999999995
2018-04-27,1343,1783.2,-440.20000000000005
2018-05-04,1432,1850.8,-418.79999999999995
2018-05-11,1538,1943.6,-405.5999999999999
2018-05-18,1629,2030.8,-401.79999999999995
2018-05-25,1725,2127.6,-402.5999999999999
2018-06-01,1817,2230.4,-413.4000000000001
2018-06-08,1913,2322.8,-409.8000000000002
2018-06-15,2008,2406.6,-398.5999999999999
2018-06-22,2074,2473.0,-399.0
2018-06-29,2152,2543.2,-391.1999999999998
2018-07-06,2203,2614.2,-411.1999999999998
2018-07-13,2248,2676.0,-428.0
2018-07-20,2272,2717.6,-445.5999999999999
2018-07-27,2305,2754.2,-449.1999999999998
2018-08-03,2353,2799.4,-446.4000000000001
2018-08-10,2386,2849.8,-463.8000000000002
2018-08-17,2435,2898.4,-463.4000000000001
2018-08-24,2504,2957.0,-453.0
2018-08-31,2567,3024.6,-457.5999999999999
2018-09-07,2636,3101.8,-465.8000000000002
2018-09-14,2722,3181.4,-459.4000000000001
2018-09-21,2768,3252.6,-484.5999999999999
2018-09-28,2866,3338.0,-472.0
2018-10-05,2956,3429.8,-473.8000000000002
2018-10-12,3037,3509.4,-472.4000000000001
2018-10-19,3095,3584.0,-489.0
2018-10-26,3143,3647.2,-504.1999999999998
2018-11-02,3208,3703.4,-495.4000000000001
2018-11-09,3247,3732.4,-485.4000000000001
2018-11-16,3113,3695.6,-582.5999999999999
2018-11-23,3054,3636.6,-582.5999999999999
2018-11-30,2991,3601.0,-610.0
2018-12-07,2914,3517.0,-603.0
2018-12-14,2773,3391.2,-618.1999999999998
2018-12-21,2725,3295.4,-570.4000000000001
2018-12-28,2705,3223.6,-518.5999999999999
2019-01-04,2614,3021.0,-407.0
2019-01-11,2533,2837.0,-304.0
