period,value,5yr_avg,diff
2019-01-18,2370,2637.4,-267.4000000000001
2019-01-25,2197,2516.4,-319.4000000000001
2019-02-01,1960,2377.8,-417.8000000000002
2019-02-08,1882,2236.0,-354.0
2019-02-15,1705,2112.6,-407.5999999999999
2019-02-22,1539,2011.6,-472.5999999999999
2019-03-01,1390,1899.6,-509.5999999999999
2019-03-08,1190,1790.6,-600.5999999999999
2019-03-15,1143,1728.4,-585.4000000000001
2019-03-22,1107,1697.2,-590.2
2019-03-29,1130,1695.2,-565.2
2019-04-05,1155,1700.8,-545.8
2019-04-12,1247,1736.8,-489.79999999999995
2019-04-19,1339,1798.8,-459.79999999999995
2019-04-26,1462,1879.4,-417.4000000000001
2019-05-03,1547,1949.2,-402.20000000000005
2019-05-10,1653,2042.2,-389.20000000000005
2019-05-17,1753,2128.0,-375.0
2019-05-24,1867,2225.0,-358.0
2019-05-31,1986,2327.8,-341.8000000000002
2019-06-07,2088,2419.0,-331.0
2019-06-14,2203,2503.4,-300.4000000000001
2019-06-21,2301,2567.4,-266.4000000000001
2019-06-28,2390,2635.6,-245.5999999999999
2019-07-05,2471,2703.8,-232.80000000000018
2019-07-12,2533,2757.0,-224.0
2019-07-19,2569,2787.6,-218.5999999999999
2019-07-26,2634,2819.6,-185.5999999999999
2019-08-02,2689,2859.6,-170.5999999999999
2019-08-09,2738,2904.0,-166.0
2019-08-16,2797,2946.8,-149.80000000000018
2019-08-23,2857,3002.2,-145.19999999999982
2019-08-30,2941,3071.0,-130.0
2019-09-06,3019,3145.4,-126.40000000000009
2019-09-13,3103,3224.0,-121.0
2019-09-20,3205,3296.0,-91.0
2019-09-27,3317,3381.6,-64.59999999999991
2019-10-04,3415,3471.8,-56.80000000000018
2019-10-11,3519,3553.6,-34.59999999999991
2019-10-18,3606,3626.6,-20.59999999999991
2019-10-25,3695,3690.2,4.800000000000182
2019-11-01,3729,3735.0,-6.0
2019-11-08,3732,3756.6,-24.59999999999991
2019-11-15,3638,3704.4,-66.40000000000009
2019-11-22,3610,3672.2,-62.19999999999982
2019-11-29,3591,3637.2,-46.19999999999982
2019-12-06,3518,3548.8,-30.800000000000182
2019-12-13,3411,3414.2,-3.199999999999818
2019-12-20,3250,3296.2,-46.19999999999982
2019-12-27,3192,3218.0,-26.0
2020-01-03,3148,3032.8,115.19999999999982
2020-01-10,3039,2874.0,165.0
2020-01-17,2947,2699.4,247.5999999999999
2020-01-24,2746,2557.0,189.0
2020-01-31,2609,2414.0,195.0
2020-02-07,2494,2281.2,212.80000000000018
2020-02-14,2343,2149.6,193.4000000000001
2020-02-21,2200,2064.0,136.0
2020-02-28,2091,1976.0,115.0
2020-03-06,2043,1897.0,146.0
2020-03-13,2034,1841.6,192.4000000000001
2020-03-20,2005,1802.4,202.5999999999999
2020-03-27,1986,1800.2,185.79999999999995
2020-04-03,2024,1810.4,213.5999999999999
2020-04-10,2097,1848.4,248.5999999999999
2020-04-17,2140,1901.2,238.79999999999995
2020-04-24,2210,1979.2,230.79999999999995
2020-05-01,2319,2056.0,263.0
2020-05-08,2422,2147.2,274.8000000000002
2020-05-15,2503,2230.8,272.1999999999998
2020-05-22,2612,2327.2,284.8000000000002
2020-05-29,2714,2424.0,290.0
2020-06-05,2807,2511.6,295.4000000000001
2020-06-12,2892,2595.2,296.8000000000002
2020-06-19,3012,2668.6,343.4000000000001
2020-06-26,3077,2735.2,341.8000000000002
2020-07-03,3133,2797.2,335.8000000000002
2020-07-10,3178,2839.8,338.1999999999998
2020-07-17,3215,2866.0,349.0
2020-07-24,3241,2893.4,347.5999999999999
2020-07-31,3274,2932.4,341.5999999999999
2020-08-07,3332,2975.4,356.5999999999999
2020-08-14,3375,3016.4,358.5999999999999
2020-08-21,3420,3067.4,352.5999999999999
2020-08-28,3455,3124.0,331.0
2020-09-04,3525,3198.0,327.0
2020-09-11,3614,3279.6,334.4000000000001
2020-09-18,3680,3343.8,336.1999999999998
2020-09-25,3756,3425.4,330.5999999999999
2020-10-02,3831,3511.2,319.8000000000002
2020-10-09,3877,3582.8,294.1999999999998
2020-10-16,3926,3649.2,276.8000000000002
2020-10-23,3955,3706.2,248.80000000000018
2020-10-30,3919,3732.6,186.4000000000001
2020-11-06,3927,3745.0,182.0
2020-11-13,3958,3696.0,262.0
2020-11-20,3940,3658.4,281.5999999999999
2020-11-27,3939,3633.8,305.1999999999998
2020-12-04,3848,3542.4,305.5999999999999
2020-12-11,3726,3390.2,335.8000000000002
2020-12-18,3574,3248.2,325.8000000000002
2020-12-25,3460,3158.8,301.1999999999998
2021-01-01,3330,,
2021-01-08,3196,2977.0,219.0
2021-01-15,3009,2816.4,192.5999999999999
2021-01-22,2881,2658.4,222.5999999999999
2021-01-29,2689,2508.0,181.0
2021-02-05,2518,2344.8,173.19999999999982
2021-02-12,2281,2197.2,83.80000000000018
2021-02-19,1943,2021.4,-78.40000000000009
2021-02-26,1845,1925.8,-80.79999999999995
2021-03-05,1793,1838.8,-45.799999999999955
2021-03-12,1782,1757.8,24.200000000000045
2021-03-19,1750,1693.0,57.0
2021-03-26,1764,1661.6,102.40000000000009
2021-04-02,1784,1661.0,123.0
2021-04-09,1845,1684.0,161.0
2021-04-16,1883,1728.2,154.79999999999995
2021-04-23,1898,1769.4,128.5999999999999
2021-04-30,1958,1845.8,112.20000000000005
2021-05-07,2029,1925.6,103.40000000000009
2021-05-14,2100,2016.4,83.59999999999991
2021-05-21,2215,2108.8,106.19999999999982
2021-05-28,2313,2208.4,104.59999999999991
2021-06-04,2411,2311.8,99.19999999999982
2021-06-11,2427,2388.8,38.19999999999982
2021-06-18,2482,2471.0,11.0
2021-06-25,2558,2552.2,5.800000000000182
2021-07-02,2574,2614.2,-40.19999999999982
2021-07-09,2629,2674.4,-45.40000000000009
2021-07-16,2678,2720.0,-42.0
2021-07-23,2714,2750.0,-36.0
2021-07-30,2727,2781.2,-54.19999999999982
2021-08-06,2776,2824.2,-48.19999999999982
2021-08-13,2822,2872.0,-50.0
2021-08-20,2851,2916.6,-65.59999999999991
2021-08-27,2871,2961.4,-90.40000000000009
2021-09-03,2923,3021.2,-98.19999999999982
2021-09-10,3006,3099.4,-93.40000000000009
2021-09-17,3082,3185.8,-103.80000000000018
2021-09-24,3170,3257.8,-87.80000000000018
2021-10-01,3288,3347.0,-59.0
2021-10-08,3369,3433.2,-64.19999999999982
2021-10-15,3461,3507.8,-46.80000000000018
2021-10-22,3548,3577.0,-29.0
2021-10-29,3611,3635.8,-24.800000000000182
2021-11-05,3618,3652.8,-34.80000000000018
2021-11-12,3644,3664.4,-20.40000000000009
2021-11-19,3623,3611.6,11.400000000000091
2021-11-26,3564,3572.2,-8.199999999999818
2021-12-03,3505,3544.2,-39.19999999999982
2021-12-10,3417,3464.6,-47.59999999999991
2021-12-17,3362,3343.2,18.800000000000182
2021-12-24,3226,3221.4,4.599999999999909
2021-12-31,3195,3135.6,59.40000000000009
2022-01-07,3016,2948.2,67.80000000000018
2022-01-14,2810,2795.0,15.0
2022-01-21,2591,2617.0,-26.0
2022-01-28,2323,2430.4,-107.40000000000009
2022-02-04,2101,2253.2,-152.19999999999982
2022-02-11,1911,2090.4,-179.4000000000001
2022-02-18,1782,1906.6,-124.59999999999991
2022-02-25,1643,1781.8,-138.79999999999995
2022-03-04,1519,1683.6,-164.5999999999999
2022-03-11,1440,1597.4,-157.4000000000001
2022-03-18,1389,1552.4,-163.4000000000001
2022-03-25,1415,1534.8,-119.79999999999995
2022-04-01,1382,1527.2,-145.20000000000005
2022-04-08,1397,1551.2,-154.20000000000005
2022-04-15,1450,1595.2,-145.20000000000005
2022-04-22,1490,1629.6,-139.5999999999999
2022-04-29,1567,1708.0,-141.0
2022-05-06,1643,1794.0,-151.0
2022-05-13,1732,1889.0,-157.0
2022-05-20,1819,1983.8,-164.79999999999995
2022-05-27,1901,2083.6,-182.5999999999999
2022-06-03,2003,2186.2,-183.19999999999982
2022-06-10,2095,2266.0,-171.0
2022-06-17,2169,2350.8,-181.80000000000018
2022-06-24,2251,2439.2,-188.19999999999982
2022-07-01,2311,2500.8,-189.80000000000018
2022-07-08,2369,2561.0,-192.0
2022-07-15,2401,2607.6,-206.5999999999999
2022-07-22,2416,2637.2,-221.19999999999982
2022-07-29,2457,2672.8,-215.80000000000018
2022-08-05,2501,2718.6,-217.5999999999999
2022-08-12,2519,2759.4,-240.4000000000001
2022-08-19,2579,2807.4,-228.4000000000001
2022-08-26,2640,2858.4,-218.4000000000001
2022-09-02,2694,2916.0,-222.0
2022-09-09,2771,2991.4,-220.4000000000001
2022-09-16,2874,3079.0,-205.0
2022-09-23,2977,3160.0,-183.0
2022-09-30,3106,3266.6,-160.5999999999999
2022-10-07,3231,3360.4,-129.4000000000001
2022-10-14,3342,3447.2,-105.19999999999982
2022-10-21,3394,3513.8,-119.80000000000018
2022-10-28,3501,3581.0,-80.0
2022-11-04,3580,3610.8,-30.800000000000182
2022-11-11,3644,3638.8,5.199999999999818
2022-11-18,3564,3579.2,-15.199999999999818
2022-11-25,3483,3530.2,-47.19999999999982
2022-12-02,3462,3497.6,-35.59999999999991
2022-12-09,3412,3421.8,-9.800000000000182
2022-12-16,3325,3319.4,5.599999999999909
2022-12-23,3112,3177.4,-65.40000000000009
2022-12-30,2891,3088.6,-197.5999999999999
2023-01-06,2902,2975.2,-73.19999999999982
2023-01-13,2820,2842.2,-22.199999999999818
2023-01-20,2734,2704.6,29.40000000000009
2023-01-27,2583,2507.6,75.40000000000009
2023-02-03,2366,2310.8,55.19999999999982
2023-02-10,2266,2166.8,99.19999999999982
2023-02-17,2195,1993.6,201.4000000000001
2023-02-24,2114,1868.2,245.79999999999995
2023-03-03,2030,1764.6,265.4000000000001
2023-03-10,1972,1685.4,286.5999999999999
2023-03-17,1900,1643.2,256.79999999999995
2023-03-24,1853,1628.8,224.20000000000005
2023-03-31,1830,1622.4,207.5999999999999
2023-04-07,1855,1655.2,199.79999999999995
2023-04-14,1930,1721.4,208.5999999999999
2023-04-21,2009,1775.2,233.79999999999995
2023-04-28,2063,1852.0,211.0
2023-05-05,2141,1935.8,205.20000000000005
2023-05-12,2240,2029.4,210.5999999999999
2023-05-19,2336,2125.2,210.80000000000018
2023-05-26,2446,2227.8,218.19999999999982
2023-06-02,2550,2332.8,217.19999999999982
2023-06-09,2634,2410.2,223.80000000000018
2023-06-16,2729,2495.0,234.0
2023-06-23,2805,2585.4,219.5999999999999
2023-06-30,2881,2646.6,234.4000000000001
2023-07-07,2930,2706.4,223.5999999999999
2023-07-14,2971,2752.2,218.80000000000018
2023-07-21,2987,2780.2,206.80000000000018
2023-07-28,3001,2812.0,189.0
2023-08-04,3030,2854.0,176.0
2023-08-11,3065,2895.2,169.80000000000018
2023-08-18,3083,2937.0,146.0
2023-08-25,3115,2980.6,134.4000000000001
2023-09-01,3148,3032.2,115.80000000000018
2023-09-08,3205,3105.2,99.80000000000018
2023-09-15,3269,3188.4,80.59999999999991
2023-09-22,3359,3278.2,80.80000000000018
2023-09-29,3445,3382.4,62.59999999999991
2023-10-06,3529,3475.0,54.0
2023-10-13,3626,3565.0,61.0
2023-10-20,3700,3634.8,65.19999999999982
2023-10-27,3779,3708.2,70.80000000000018
2023-11-03,3773,3723.8,49.19999999999982
2023-11-10,3833,3756.0,77.0
2023-11-17,3826,3721.8,104.19999999999982
2023-11-24,3836,3686.6,149.4000000000001
2023-12-01,3719,3643.2,75.80000000000018
2023-12-08,3664,3571.8,92.19999999999982
2023-12-15,3577,3480.2,96.80000000000018
2023-12-22,3490,3330.4,159.5999999999999
2023-12-29,3476,3242.8,233.19999999999982
2024-01-05,3336,3119.6,216.4000000000001
2024-01-12,3182,2972.0,210.0
2024-01-19,2856,2801.8,54.19999999999982
2024-01-26,2659,2600.0,59.0
2024-02-02,2584,2435.6,148.4000000000001
2024-02-09,2530,2296.4,233.5999999999999
2024-02-16,2470,2146.6,323.4000000000001
2024-02-23,2374,2035.2,338.79999999999995
2024-03-01,2334,1953.4,380.5999999999999
2024-03-08,2325,1912.4,412.5999999999999
2024-03-15,2332,1881.0,451.0
2024-03-22,2296,1866.6,429.4000000000001
2024-03-29,2259,1848.2,410.79999999999995
2024-04-05,2283,1880.8,402.20000000000005
2024-04-12,2333,1938.6,394.4000000000001
2024-04-19,2425,1992.4,432.5999999999999
2024-04-26,2484,2056.4,427.5999999999999
2024-05-03,2569,2140.2,428.8000000000002
2024-05-10,2640,2226.8,413.1999999999998
2024-05-17,2719,2318.4,400.5999999999999
2024-05-24,2804,2415.2,388.8000000000002
2024-05-31,2900,2515.6,384.4000000000001
2024-06-07,2974,2587.4,386.5999999999999
2024-06-14,3045,2663.4,381.5999999999999
2024-06-21,3102,2745.6,356.4000000000001
2024-06-28,3134,2795.4,338.5999999999999
2024-07-05,3199,2852.0,347.0
2024-07-12,3209,2887.4,321.5999999999999
2024-07-19,3231,2912.6,318.4000000000001
2024-07-26,3249,2935.0,314.0
2024-08-02,3270,2970.2,299.8000000000002
2024-08-09,3264,3000.4,263.5999999999999
2024-08-16,3299,3037.4,261.5999999999999
2024-08-23,3334,3076.0,258.0
2024-08-30,3347,3113.4,233.5999999999999
2024-09-06,3387,3178.8,208.19999999999982
2024-09-13,3445,3256.8,188.19999999999982
2024-09-20,3493,3335.8,157.19999999999982
2024-09-27,3548,3428.6,119.40000000000009
2024-10-04,3630,3518.0,112.0
2024-10-11,3706,3602.4,103.59999999999991
2024-10-18,3785,3670.6,114.40000000000009
2024-10-25,3864,3742.0,122.0
2024-11-01,3931,3764.2,166.80000000000018
2024-11-08,3972,3804.0,168.0
2024-11-15,3969,3788.0,181.0
2024-11-22,3967,3758.0,209.0
2024-11-29,3937,3712.4,224.5999999999999
2024-12-06,3747,3617.6,129.4000000000001
2024-12-13,3622,3522.4,99.59999999999991
2024-12-20,3529,3386.2,142.80000000000018
2024-12-27,3413,3287.0,126.0
2025-01-03,3373,3164.6,208.4000000000001
2025-01-10,3115,2987.2,127.80000000000018
2025-01-17,2892,2790.8,101.19999999999982
2025-01-24,2571,2565.0,6.0
2025-01-31,2397,2393.2,3.800000000000182
2025-02-07,2297,2257.0,40.0
2025-02-14,2101,2098.2,2.800000000000182
2025-02-21,1840,1963.2,-123.20000000000005
2025-02-28,1760,1887.2,-127.20000000000005
2025-03-07,1698,1843.4,-145.4000000000001
2025-03-14,1707,1815.6,-108.59999999999991
2025-03-21,1744,1814.4,-70.40000000000009
2025-03-28,1773,1805.6,-32.59999999999991
2025-04-04,1830,1842.0,-12.0
2025-04-11,1846,1888.4,-42.40000000000009
2025-04-18,1934,1951.2,-17.200000000000045
2025-04-25,2041,2022.6,18.40000000000009
2025-05-02,2145,2105.4,39.59999999999991
2025-05-09,2255,2193.4,61.59999999999991
2025-05-16,2375,2292.8,82.19999999999982
2025-05-23,2476,2388.0,88.0
2025-05-30,2598,2492.4,105.59999999999991
2025-06-06,2707,2567.4,139.5999999999999
2025-06-13,2802,2645.4,156.5999999999999
2025-06-20,2898,2722.8,175.19999999999982
2025-06-27,2953,2770.6,182.4000000000001
2025-07-04,3006,2826.6,179.4000000000001
2025-07-11,3052,2862.2,189.80000000000018
2025-07-18,3075,2884.6,190.4000000000001
2025-07-25,3123,2911.4,211.5999999999999
2025-08-01,3130,2941.4,188.5999999999999
2025-08-08,3186,2971.2,214.80000000000018
2025-08-15,3199,3002.2,196.80000000000018
2025-08-22,3217,3035.4,181.5999999999999
2025-08-29,3272,3076.8,195.19999999999982
2025-09-05,3343,3142.4,200.5999999999999
2025-09-12,3433,3220.6,212.4000000000001
2025-09-19,3508,3301.4,206.5999999999999
2025-09-26,3561,3389.6,171.4000000000001
2025-10-03,3641,3480.0,161.0
2025-10-10,3721,3571.2,149.80000000000018
2025-10-17,3808,3647.0,161.0
2025-10-24,3882,3727.4,154.5999999999999
2025-10-31,3915,3763.4,151.5999999999999
2025-11-07,3960,3810.6,149.4000000000001
2025-11-14,3946,3785.6,160.4000000000001
2025-11-21,3935,3757.0,178.0
2025-11-28,3923,3709.2,213.80000000000018
2025-12-05,3746,3597.2,148.80000000000018
