value,5yr_avg,diff,"('hh_price', 'NG=F')"
3117,,,
2850,,,5.749000072479248
2607,,,5.690999984741211
2521,,,5.818999767303467
2406,,,5.13100004196167
2214,,,5.514999866485596
2026,,,5.4679999351501465
1853,,,5.044000148773193
1738,,,4.813000202178955
1627,,,4.5929999351501465
1614,,,4.400000095367432
1626,,,4.169000148773193
1638,,,3.871999979019165
1670,,,4.085999965667725
1754,,,4.070000171661377
1828,,,4.039000034332275
1912,,,4.256999969482422
1994,,,3.9200000762939453
2091,,,4.014999866485596
2165,,,4.311999797821045
2268,,,4.034999847412109
2357,,,4.341000080108643
2456,,,4.796999931335449
2542,,,4.781000137329102
2625,,,4.997000217437744
2684,,,4.861000061035156
2761,,,4.686999797821045
2841,,,4.4019999504089355
2893,,,4.519000053405762
2919,,,4.579999923706055
2947,,,4.922999858856201
2984,,,4.4670000076293945
3013,,,4.328000068664551
3054,,,4.117000102996826
3105,,,3.6510000228881836
3163,,,3.938999891281128
3267,,,3.882999897003174
3341,,,4.02400016784668
3415,,,3.88100004196167
3499,,,3.796999931335449
3590,,,3.6510000228881836
3683,,,3.5350000858306885
3754,,,3.3320000171661377
3821,,,4.038000106811523
3840,,,3.937000036239624
3834,,,3.7990000247955322
3828,,,4.164000034332275
3805,,,4.39900016784668
3717,,,4.348999977111816
3553,,,4.416999816894531
3369,,,4.065999984741211
3232,,,4.083000183105469
3097,,,4.40500020980835
2960,,,4.421999931335449
2716,,,4.480000019073486
2543,,,4.736000061035156
2355,,,4.322999954223633
2144,,,4.309999942779541
1910,,,3.9100000858306885
1831,,,3.875999927520752
1745,,,4.005000114440918
1672,,,3.809000015258789
1616,,,3.8889999389648438
1611,,,4.168000221252441
1622,,,4.4029998779296875
1578,,,4.361999988555908
1606,,,4.040999889373779
1654,,,4.203999996185303
1685,,,4.4120001792907715
1757,,,4.697999954223633
1827,,,4.235000133514404
1919,,,4.245999813079834
2023,,,4.230000019073486
2107,,,4.51800012588501
2188,,,4.706999778747559
2257,,,4.756999969482422
2354,,,4.324999809265137
2432,,,4.229000091552734
2526,,,4.310999870300293
2611,,,4.204999923706055
2671,,,4.546000003814697
2714,,,4.39900016784668
2759,,,4.144999980926514
2783,,,3.940999984741211
2833,,,4.059999942779541
2906,,,3.940000057220459
2960,,,3.930999994277954
3025,,,3.871999979019165
3110,,,3.9149999618530273
3201,,,3.809000015258789
3311,,,3.7009999752044678
3408,,,3.6659998893737793
3521,,,3.4809999465942383
3624,,,3.703000068664551
3717,,,3.628999948501587
3793,,,3.9230000972747803
3830,,,3.7829999923706055
3844,,,3.5840001106262207
3853,,,3.315999984741211
3850,,,3.5420000553131104
3830,,,3.5840001106262207
3729,,,3.316999912261963
3628,,,3.127000093460083
3548,,,3.114000082015991
3471,,,2.989000082015991
3377,,,3.062000036239624
3290,,,2.6700000762939453
3098,,,2.3429999351501465
2966,,,2.677999973297119
2888,,,2.499000072479248
2761,,,2.4769999980926514
2595,,,2.684000015258789
2513,,,2.549999952316284
2433,,,2.4839999675750732
2369,,,2.3239998817443848
2380,,,2.3259999752044678
2429,,,2.2750000953674316
2472,,,2.125999927520752
2478,,,2.0889999866485596
2503,,,1.9809999465942383
2546,,,1.9270000457763672
2576,,,2.186000108718872
2606,,,2.2790000438690186
2667,,,2.509000062942505
2744,,,2.742000102996826
2815,,,2.568000078201294
2877,,,2.3259999752044678
2944,,,2.2990000247955322
3006,,,2.4670000076293945
3063,,,2.625
3102,,,2.8239998817443848
3135,,,2.7760000228881836
3163,,,2.874000072479248
3190,,,3.0810000896453857
3217,,,3.009999990463257
3240,,,2.877000093460083
3261,,,2.7699999809265137
3308,,,2.7190001010894775
3374,,,2.7019999027252197
3402,,,2.7990000247955322
3429,,,2.681999921798706
3496,,,2.943000078201294
3576,,,2.884999990463257
3654,,,3.319999933242798
3726,,,3.3959999084472656
3776,,,3.6110000610351562
3843,,,3.617000102996826
3907,,,3.4000000953674316
3928,,,3.553999900817871
3910,,,3.503000020980835
3873,,,3.7899999618530273
3876,,,3.9010000228881836
3804,,,3.561000108718872
3806,,,3.5510001182556152
3724,,,3.313999891281128
3653,,,3.4509999752044678
3517,,,3.4690001010894775
3316,,,3.2869999408721924
3167,,,3.3269999027252197
2996,,,3.565999984741211
2802,,,3.444000005722046
2684,,,3.3010001182556152
2526,,,3.2720000743865967
2400,,,3.1530001163482666
2229,,,3.2909998893737793
2082,,,3.4560000896453857
1938,,,3.628999948501587
1876,,,3.871999979019165
1781,,,3.927000045776367
1687,,,4.02400016784668
1674,,,4.125
1705,,,4.2220001220703125
1734,,,4.4079999923706055
1776,,,4.151000022888184
1866,,,4.040999889373779
1964,,,3.9100000858306885
2052,,,4.054999828338623
2142,,,4.236999988555908
2252,,,3.9839999675750732
2347,,,3.828000068664551
2439,,,3.7330000400543213
2533,,,3.7709999084472656
2606,,,3.565000057220459
2687,,,3.617000102996826
2745,,,3.6440000534057617
2786,,,3.7890000343322754
2845,,,3.555000066757202
2940,,,3.3469998836517334
3007,,,3.2300000190734863
3063,,,3.368000030517578
3131,,,3.484999895095825
3189,,,3.5810000896453857
3253,,,3.5299999713897705
3299,,,3.677000045776367
3385,,,3.687000036239624
3487,,,3.5889999866485596
3577,,,3.50600004196167
3655,,,3.7760000228881836
3741,,,3.7639999389648438
3779,,,3.7070000171661377
3816,,,3.513000011444092
3834,,,3.559000015258789
3789,,,3.6600000858306885
3775,,,3.7679998874664307
3613,,,3.9539999961853027
3533,,,4.113999843597412
3248,,,4.35099983215332
3071,,,4.418000221252441
2975,,,4.4070000648498535
2817,3064.0,-247.0,4.303999900817871
2529,2861.8,-332.8000000000002,4.052999973297119
2424,2716.4,-292.4000000000001,4.326000213623047
2184,2542.6,-358.5999999999999,5.182000160217285
1924,2370.8,-446.8000000000002,4.942999839782715
1693,2183.2,-490.1999999999998,4.775000095367432
1444,2024.6,-580.5999999999999,5.214000225067139
1348,1914.6,-566.5999999999999,6.135000228881836
1196,1802.0,-606.0,4.609000205993652
1002,1707.8,-705.8,4.618000030517578
953,1689.2,-736.2,4.425000190734863
895,1673.0,-778.0,4.313000202178955
824,1646.2,-822.2,4.485000133514404
827,1667.8,-840.8,4.439000129699707
850,1708.0,-858.0,4.619999885559082
899,1755.2,-856.2,4.741000175476074
981,1816.8,-835.8,4.646999835968018
1055,1889.0,-834.0,4.673999786376953
1160,1975.0,-815.0,4.531000137329102
1267,2070.8,-803.8000000000002,4.413000106811523
1380,2160.2,-780.1999999999998,4.40500020980835
1499,2254.4,-755.4000000000001,4.541999816894531
1607,2339.4,-732.4000000000001,4.710000038146973
1719,2428.6,-709.5999999999999,4.738999843597412
1829,2508.2,-679.1999999999998,4.531000137329102
1928,2584.6,-656.5999999999999,4.408999919891357
2023,2659.4,-636.4000000000001,4.406000137329102
2128,2720.0,-592.0,4.145999908447266
2219,2765.6,-546.5999999999999,3.9509999752044678
2307,2815.0,-508.0,3.7809998989105225
2388,2867.0,-479.0,3.7980000972747803
2467,2916.2,-449.1999999999998,3.9619998931884766
2555,2977.2,-422.1999999999998,3.7760000228881836
2631,3040.2,-409.1999999999998,3.8399999141693115
2709,3097.6,-388.5999999999999,4.065000057220459
2801,3172.0,-371.0,3.7929999828338623
2890,3245.4,-355.4000000000001,3.8570001125335693
2988,3335.0,-347.0,3.8369998931884766
3099,3429.4,-330.4000000000001,3.9839999675750732
3205,3523.8,-318.8000000000002,4.039000034332275
3298,3607.2,-309.1999999999998,3.8589999675750732
3393,3689.6,-296.5999999999999,3.7660000324249268
3480,3756.0,-276.0,3.622999906539917
3571,3797.0,-226.0,3.872999906539917
3611,3806.6,-195.5999999999999,4.4120001792907715
3594,3787.4,-193.4000000000001,4.019999980926514
3432,3747.6,-315.5999999999999,4.265999794006348
3410,3674.8,-264.8000000000002,4.0879998207092285
3359,3596.0,-237.0,3.802000045776367
3296,3453.0,-157.0,3.7950000762939453
3246,3350.0,-104.0,3.4639999866485596
3220,3256.0,-36.0,3.006999969482422
3089,3111.8,-22.800000000000185,3.003000020980835
2854,2911.2,-57.19999999999982,2.946000099182129
2637,2739.6,-102.59999999999992,3.127000093460083
2543,2570.0,-27.0,2.9860000610351562
2428,2413.6,14.400000000000093,2.690999984741211
2268,2231.6,36.40000000000009,2.5789999961853027
2158,2085.6,72.40000000000009,2.803999900817871
1938,1954.6,-16.59999999999991,2.9509999752044678
1709,1818.4,-109.40000000000008,2.7339999675750732
1511,1687.2,-176.20000000000005,2.8389999866485596
1468,1657.6,-189.5999999999999,2.7269999980926514
1479,1641.2,-162.20000000000005,2.7860000133514404
1461,1604.4,-143.4000000000001,2.5899999141693115
1476,1612.2,-136.20000000000005,2.7130000591278076
1539,1650.2,-111.20000000000005,2.510999917984009
1628,1698.4,-70.40000000000009,2.634000062942505
1711,1760.2,-49.200000000000045,2.5309998989105225
1785,1827.8,-42.79999999999996,2.7760000228881836
1897,1921.4,-24.40000000000009,2.880000114440918
1989,2015.0,-26.0,3.0160000324249268
2101,2109.0,-8.0,2.88700008392334
2233,2209.8,23.199999999999815,2.6419999599456787
2344,2299.8,44.19999999999982,2.5899999141693115
2433,2390.2,42.80000000000018,2.75
2506,2472.6,33.40000000000009,2.815999984741211
2579,2548.2,30.800000000000185,2.7730000019073486
2666,2624.4,41.59999999999991,2.822000026702881
2764,2694.2,69.80000000000018,2.7699999809265137
2823,2746.4,76.59999999999991,2.869999885559082
2872,2800.0,72.0,2.7760000228881836
2910,2852.2,57.80000000000018,2.7160000801086426
2975,2908.6,66.40000000000009,2.7980000972747803
3027,2971.8,55.19999999999982,2.8010001182556152
3094,3038.0,56.0,2.6760001182556152
3190,3103.0,87.0,2.7149999141693115
3262,3171.0,91.0,2.6549999713897705
3336,3244.4,91.59999999999992,2.693000078201294
3441,3340.2,100.80000000000018,2.6050000190734863
3537,3437.0,100.0,2.563999891281128
3634,3532.6,101.40000000000008,2.4509999752044678
3731,3616.8,114.19999999999982,2.502000093460083
3813,3701.4,111.59999999999992,2.430000066757202
3875,3766.8,108.19999999999982,2.2860000133514404
3931,3815.2,115.80000000000018,2.321000099182129
3985,3836.8,148.19999999999982,2.371000051498413
4000,3821.8,178.19999999999982,2.3610000610351562
4009,3788.4,220.5999999999999,2.1449999809265137
3956,3722.6,233.4000000000001,2.2119998931884766
3880,3661.4,218.5999999999999,2.186000108718872
3846,3548.4,297.5999999999999,1.9900000095367432
3814,3466.4,347.5999999999999,1.7669999599456787
3756,3387.8,368.1999999999998,2.0290000438690186
3643,,,2.3369998931884766
3475,3214.8,260.1999999999998,2.4719998836517334
3297,3027.4,269.5999999999999,2.0999999046325684
3086,2848.2,237.80000000000015,2.1389999389648438
2934,2685.8,248.19999999999985,2.2980000972747803
2864,2557.6,306.4000000000001,2.062999963760376
2701,2389.8,311.1999999999998,1.965999960899353
2584,2236.2,347.8000000000002,1.8040000200271606
2536,2112.8,423.1999999999998,1.7910000085830688
2479,1979.8,499.2000000000001,1.6660000085830688
2478,1859.6,618.4000000000001,1.8220000267028809
2493,1834.0,659.0,1.906999945640564
2468,1810.4,657.5999999999999,1.805999994277954
2480,1784.8,695.2,1.9559999704360962
2477,1786.4,690.5999999999999,1.9900000095367432
2484,1816.2,667.8,1.9019999504089355
2557,1872.8,684.2,2.140000104904175
2625,1933.8,691.2,2.177999973297119
2681,1998.6,682.4000000000001,2.1010000705718994
2754,2088.4,665.5999999999999,2.0959999561309814
2825,2175.4,649.5999999999999,2.062000036239624
2907,2269.0,638.0,2.1689999103546143
2972,2366.6,605.4000000000001,2.3980000019073486
3041,2456.6,584.4000000000001,2.555999994277954
3103,2540.0,563.0,2.622999906539917
3140,2614.2,525.8000000000002,2.6619999408721924
3179,2678.8,500.1999999999998,2.986999988555908
3243,2750.8,492.1999999999998,2.8010001182556152
3277,2815.4,461.5999999999999,2.75600004196167
3294,2862.4,431.5999999999999,2.7769999504089355
3288,2905.8,382.1999999999998,2.875999927520752
3317,2959.0,358.0,2.7720000743865967
3339,3009.8,329.1999999999998,2.5859999656677246
3350,3060.6,289.4000000000001,2.5840001106262207
3401,3126.2,274.8000000000002,2.871000051498413
3437,3185.4,251.5999999999999,2.7920000553131104
3499,3248.8,250.19999999999985,2.796999931335449
3551,3314.4,236.5999999999999,2.947999954223633
3600,3398.0,202.0,2.9549999237060547
3680,3491.4,188.5999999999999,2.9059998989105225
3759,3580.2,178.80000000000018,3.193000078201294
3836,3659.2,176.80000000000018,3.2850000858306885
3909,3739.8,169.19999999999982,2.993000030517578
3963,3800.8,162.19999999999982,3.1050000190734863
4017,3852.6,164.4000000000001,2.7669999599456787
4047,3877.4,169.5999999999999,2.631999969482422
4045,3860.2,184.80000000000015,2.8429999351501465
3995,3817.4,177.5999999999999,3.0850000381469727
3953,3747.2,205.80000000000015,3.436000108718872
3806,3676.8,129.19999999999982,3.746000051498413
3597,3542.2,54.80000000000018,3.4149999618530273
3360,3428.8,-68.80000000000018,3.6619999408721924
3311,3355.8,-44.80000000000018,3.7239999771118164
3160,3171.4,-11.400000000000093,3.2850000858306885
2917,2952.8,-35.80000000000018,3.4189999103546143
2798,2788.2,9.800000000000182,3.2039999961853027
2711,2634.8,76.19999999999982,3.3910000324249268
2559,2491.8,67.19999999999982,3.062999963760376
2445,2326.6,118.40000000000008,3.0339999198913574
2356,2188.4,167.5999999999999,2.8340001106262207
2363,2082.8,280.1999999999998,2.627000093460083
2295,1952.2,342.79999999999995,2.8269999027252197
2242,1834.2,407.8,3.007999897003174
2092,1776.4,315.5999999999999,2.947999954223633
2049,1734.4,314.5999999999999,3.0759999752044678
2051,1700.6,350.4000000000001,3.190000057220459
2061,1703.0,358.0,3.260999917984009
2115,1738.6,376.4000000000001,3.2269999980926514
2189,1801.4,387.5999999999999,3.1010000705718994
2256,1869.8,386.2000000000001,3.2760000228881836
2301,1937.6,363.4000000000001,3.2660000324249268
2369,2028.8,340.20000000000005,3.4240000247955322
2444,2115.4,328.5999999999999,3.25600004196167
2525,2211.0,314.0,3.2360000610351562
2631,2317.4,313.5999999999999,2.999000072479248
2709,2409.6,299.4000000000001,3.0390000343322754
2770,2492.8,277.1999999999998,3.0369999408721924
2816,2564.8,251.19999999999985,2.928999900817871
2878,2634.0,244.0,3.0350000858306885
2936,2711.0,225.0,2.864000082015991
2963,2775.4,187.5999999999999,2.9800000190734863
2980,2820.4,159.5999999999999,2.9700000286102295
2999,2862.2,136.80000000000018,2.940999984741211
3029,2916.8,112.19999999999982,2.7739999294281006
3082,2974.0,108.0,2.9830000400543213
3125,3024.0,101.0,2.8929998874664307
3155,3082.4,72.59999999999991,2.8919999599456787
3220,3149.0,71.0,3.069999933242798
3311,3225.2,85.80000000000018,2.890000104904175
3408,3296.8,111.19999999999982,3.0239999294281006
3466,3376.0,90.0,2.9590001106262207
3508,3462.2,45.80000000000018,3.006999969482422
3595,3554.0,41.0,2.86299991607666
3645,3633.0,12.0,3.0
3710,3713.2,-3.199999999999818,2.9149999618530273
3775,3774.4,0.599999999999909,2.752000093460083
3790,3825.0,-35.0,2.9839999675750732
3772,3849.8,-77.80000000000018,3.2130000591278076
3726,3830.8,-104.80000000000018,3.0969998836517334
3693,3780.8,-87.80000000000018,2.812999963760376
3695,3725.4,-30.40000000000009,3.061000108718872
3626,3640.8,-14.800000000000182,2.7720000743865967
3444,3486.2,-42.19999999999982,2.611999988555908
3332,3364.6,-32.59999999999991,2.6670000553131104
3126,3277.6,-151.5999999999999,2.953000068664551
2767,3061.6,-294.5999999999999,2.7950000762939453
2584,2836.2,-252.19999999999985,3.200000047683716
2296,2648.2,-352.1999999999998,3.184999942779541
2197,2513.8,-316.8000000000002,3.505000114440918
2078,2370.6,-292.5999999999999,2.8459999561309814
1884,2198.2,-314.1999999999998,2.5840001106262207
1760,2060.4,-300.4000000000001,2.558000087738037
1682,1973.4,-291.4000000000001,2.625
1625,1860.8,-235.79999999999995,2.694999933242798
1532,1753.0,-221.0,2.7320001125335693
1446,1690.4,-244.4000000000001,2.687999963760376
1383,1654.8,-271.79999999999995,2.5910000801086426
1354,1634.0,-280.0,2.7330000400543213
1335,1635.2,-300.20000000000005,2.7009999752044678
1299,1657.4,-358.4000000000001,2.734999895095825
1281,1710.8,-429.8,2.739000082015991
1343,1783.2,-440.2000000000001,2.7709999084472656
1432,1850.8,-418.8,2.7109999656677246
1538,1943.6,-405.5999999999999,2.805999994277954
1629,2030.8,-401.8,2.8469998836517334
1725,2127.6,-402.5999999999999,2.938999891281128
1817,2230.4,-413.4000000000001,2.9619998931884766
1913,2322.8,-409.8000000000002,2.890000104904175
2008,2406.6,-398.5999999999999,3.0220000743865967
2074,2473.0,-399.0,2.944999933242798
2152,2543.2,-391.1999999999998,2.9240000247955322
2203,2614.2,-411.1999999999998,2.8580000400543213
2248,2676.0,-428.0,2.752000093460083
2272,2717.6,-445.5999999999999,2.756999969482422
2305,2754.2,-449.1999999999998,2.822000026702881
2353,2799.4,-446.4000000000001,2.8529999256134033
2386,2849.8,-463.8000000000002,2.944000005722046
2435,2898.4,-463.4000000000001,2.946000099182129
2504,2957.0,-453.0,2.9170000553131104
2567,3024.6,-457.5999999999999,2.9159998893737793
2636,3101.8,-465.8000000000002,2.7760000228881836
2722,3181.4,-459.4000000000001,2.7669999599456787
2768,3252.6,-484.5999999999999,2.9769999980926514
2866,3338.0,-472.0,3.007999897003174
2956,3429.8,-473.8000000000002,3.1429998874664307
3037,3509.4,-472.4000000000001,3.1610000133514404
3095,3584.0,-489.0,3.25
3143,3647.2,-504.1999999999998,3.184999942779541
3208,3703.4,-495.4000000000001,3.2839999198913574
3247,3732.4,-485.4000000000001,3.7190001010894775
