value,5yr_avg,diff,"('hh_price', 'NG=F')"
3113,3695.6,-582.5999999999999,4.271999835968018
3054,3636.6,-582.5999999999999,4.308000087738037
2991,3601.0,-610.0,4.611999988555908
2914,3517.0,-603.0,4.48799991607666
2773,3391.2,-618.1999999999998,3.8269999027252197
2725,3295.4,-570.4000000000001,3.815999984741211
2705,3223.6,-518.5999999999999,3.302999973297119
2614,3021.0,-407.0,3.0439999103546143
2533,2837.0,-304.0,3.0989999771118164
2370,2637.4,-267.4000000000001,3.4820001125335693
2197,2516.4,-319.4000000000001,3.177999973297119
1960,2377.8,-417.8000000000002,2.7339999675750732
1882,2236.0,-354.0,2.5829999446868896
1705,2112.6,-407.5999999999999,2.625
1539,2011.6,-472.5999999999999,2.7170000076293945
1390,1899.6,-509.5999999999999,2.8589999675750732
1190,1790.6,-600.5999999999999,2.865000009536743
1143,1728.4,-585.4000000000001,2.7950000762939453
1107,1697.2,-590.2,2.753000020980835
1130,1695.2,-565.2,2.6619999408721924
1155,1700.8,-545.8,2.6640000343322754
1247,1736.8,-489.8,2.6600000858306885
1339,1798.8,-459.8,2.490000009536743
1462,1879.4,-417.4000000000001,2.565999984741211
1547,1949.2,-402.2000000000001,2.566999912261963
1653,2042.2,-389.2000000000001,2.61899995803833
1753,2128.0,-375.0,2.63100004196167
1867,2225.0,-358.0,2.5980000495910645
1986,2327.8,-341.8000000000002,2.4539999961853027
2088,2419.0,-331.0,2.3369998931884766
2203,2503.4,-300.4000000000001,2.38700008392334
2301,2567.4,-266.4000000000001,2.186000108718872
2390,2635.6,-245.5999999999999,2.308000087738037
2471,2703.8,-232.80000000000015,2.4179999828338623
2533,2757.0,-224.0,2.453000068664551
2569,2787.6,-218.5999999999999,2.250999927520752
2634,2819.6,-185.5999999999999,2.1689999103546143
2689,2859.6,-170.5999999999999,2.121000051498413
2738,2904.0,-166.0,2.11899995803833
2797,2946.8,-149.80000000000018,2.200000047683716
2857,3002.2,-145.19999999999982,2.1519999504089355
2941,3071.0,-130.0,2.2850000858306885
3019,3145.4,-126.40000000000008,2.496000051498413
3103,3224.0,-121.0,2.614000082015991
3205,3296.0,-91.0,2.5339999198913574
3317,3381.6,-64.59999999999991,2.4040000438690186
3415,3471.8,-56.80000000000018,2.3519999980926514
3519,3553.6,-34.59999999999991,2.2139999866485596
3606,3626.6,-20.59999999999991,2.319999933242798
3695,3690.2,4.800000000000182,2.299999952316284
3729,3735.0,-6.0,2.7139999866485596
3732,3756.6,-24.59999999999991,2.7890000343322754
3638,3704.4,-66.40000000000009,2.687999963760376
3610,3672.2,-62.19999999999982,2.6649999618530273
3591,3637.2,-46.19999999999982,2.2809998989105225
3518,3548.8,-30.800000000000185,2.3340001106262207
3411,3414.2,-3.199999999999818,2.2960000038146973
3250,3296.2,-46.19999999999982,2.328000068664551
3192,3218.0,-26.0,2.1579999923706055
3148,3032.8,115.19999999999982,2.130000114440918
3039,2874.0,165.0,2.2019999027252197
2947,2699.4,247.5999999999999,2.003000020980835
2746,2557.0,189.0,1.8930000066757202
2609,2414.0,195.0,1.840999960899353
2494,2281.2,212.80000000000015,1.8580000400543213
2343,2149.6,193.4000000000001,1.8370000123977661
2200,2064.0,136.0,1.9049999713897705
2091,1976.0,115.0,1.684000015258789
2043,1897.0,146.0,1.7079999446868896
2034,1841.6,192.4000000000001,1.86899995803833
2005,1802.4,202.5999999999999,1.6039999723434448
1986,1800.2,185.79999999999995,1.6339999437332153
2024,1810.4,213.5999999999999,1.621000051498413
2097,1848.4,248.5999999999999,1.7330000400543213
2140,1901.2,238.79999999999995,1.753000020980835
2210,1979.2,230.79999999999995,1.746000051498413
2319,2056.0,263.0,1.8899999856948853
2422,2147.2,274.8000000000002,1.8229999542236328
2503,2230.8,272.1999999999998,1.6460000276565552
2612,2327.2,284.8000000000002,1.7309999465942383
2714,2424.0,290.0,1.8489999771118164
2807,2511.6,295.4000000000001,1.781999945640564
2892,2595.2,296.8000000000002,1.7309999465942383
3012,2668.6,343.4000000000001,1.6690000295639038
3077,2735.2,341.8000000000002,1.4950000047683716
3133,2797.2,335.8000000000002,1.7339999675750732
3178,2839.8,338.1999999999998,1.8049999475479126
3215,2866.0,349.0,1.718000054359436
3241,2893.4,347.5999999999999,1.8079999685287476
3274,2932.4,341.5999999999999,1.7990000247955322
3332,2975.4,356.5999999999999,2.23799991607666
3375,3016.4,358.5999999999999,2.3559999465942383
3420,3067.4,352.5999999999999,2.447999954223633
3455,3124.0,331.0,2.6570000648498535
3525,3198.0,327.0,2.5880000591278076
3614,3279.6,334.4000000000001,2.2690000534057617
3680,3343.8,336.1999999999998,2.0480000972747803
3756,3425.4,330.5999999999999,2.1389999389648438
3831,3511.2,319.8000000000002,2.437999963760376
3877,3582.8,294.1999999999998,2.740999937057495
3926,3649.2,276.8000000000002,2.7730000019073486
3955,3706.2,248.80000000000015,2.9709999561309814
3919,3732.6,186.4000000000001,3.3540000915527344
3927,3745.0,182.0,2.888000011444092
3958,3696.0,262.0,2.994999885559082
3940,3658.4,281.5999999999999,2.6500000953674316
3939,3633.8,305.1999999999998,2.8429999351501465
3848,3542.4,305.5999999999999,2.575000047683716
3726,3390.2,335.8000000000002,2.5910000801086426
3574,3248.2,325.8000000000002,2.700000047683716
3460,3158.8,301.1999999999998,2.5179998874664307
3330,,,2.5390000343322754
3196,2977.0,219.0,2.700000047683716
3009,2816.4,192.5999999999999,2.736999988555908
2881,2658.4,222.5999999999999,2.446000099182129
2689,2508.0,181.0,2.563999891281128
2518,2344.8,173.19999999999982,2.86299991607666
2281,2197.2,83.80000000000018,2.9119999408721924
1943,2021.4,-78.40000000000009,3.069000005722046
1845,1925.8,-80.79999999999995,2.7709999084472656
1793,1838.8,-45.79999999999996,2.7009999752044678
1782,1757.8,24.200000000000045,2.5999999046325684
1750,1693.0,57.0,2.5350000858306885
1764,1661.6,102.40000000000008,2.556999921798706
1784,1661.0,123.0,2.6389999389648438
1845,1684.0,161.0,2.5260000228881836
1883,1728.2,154.79999999999995,2.680000066757202
1898,1769.4,128.5999999999999,2.7300000190734863
1958,1845.8,112.20000000000005,2.930999994277954
2029,1925.6,103.40000000000008,2.9579999446868896
2100,2016.4,83.59999999999991,2.9609999656677246
2215,2108.8,106.19999999999982,2.9059998989105225
2313,2208.4,104.59999999999992,2.9860000610351562
2411,2311.8,99.19999999999982,3.0969998836517334
2427,2388.8,38.19999999999982,3.2960000038146973
2482,2471.0,11.0,3.2149999141693115
2558,2552.2,5.800000000000182,3.496000051498413
2574,2614.2,-40.19999999999982,3.700000047683716
2629,2674.4,-45.40000000000009,3.6740000247955322
2678,2720.0,-42.0,3.6740000247955322
2714,2750.0,-36.0,4.059999942779541
2727,2781.2,-54.19999999999982,3.9140000343322754
2776,2824.2,-48.19999999999982,4.139999866485596
2822,2872.0,-50.0,3.8610000610351562
2851,2916.6,-65.59999999999991,3.8510000705718994
2871,2961.4,-90.40000000000008,4.369999885559082
2923,3021.2,-98.19999999999982,4.711999893188477
3006,3099.4,-93.40000000000008,4.938000202178955
3082,3185.8,-103.80000000000018,5.105000019073486
3170,3257.8,-87.80000000000018,5.139999866485596
3288,3347.0,-59.0,5.61899995803833
3369,3433.2,-64.19999999999982,5.565000057220459
3461,3507.8,-46.80000000000018,5.409999847412109
3548,3577.0,-29.0,5.28000020980835
3611,3635.8,-24.800000000000185,5.426000118255615
3618,3652.8,-34.80000000000018,5.515999794006348
3644,3664.4,-20.40000000000009,4.790999889373779
3623,3611.6,11.400000000000093,5.065000057220459
3564,3572.2,-8.199999999999818,5.447000026702881
3505,3544.2,-39.19999999999982,4.131999969482422
3417,3464.6,-47.59999999999991,3.924999952316284
3362,3343.2,18.800000000000185,3.690000057220459
3226,3221.4,4.599999999999909,3.7309999465942383
3195,3135.6,59.40000000000009,3.7300000190734863
3016,2948.2,67.80000000000018,3.9159998893737793
2810,2795.0,15.0,4.26200008392334
2591,2617.0,-26.0,3.999000072479248
2323,2430.4,-107.40000000000008,4.638999938964844
2101,2253.2,-152.19999999999982,4.572000026702881
1911,2090.4,-179.4000000000001,3.940999984741211
1782,1906.6,-124.59999999999992,4.431000232696533
1643,1781.8,-138.79999999999995,4.46999979019165
1519,1683.6,-164.5999999999999,5.015999794006348
1440,1597.4,-157.4000000000001,4.724999904632568
1389,1552.4,-163.4000000000001,4.86299991607666
1415,1534.8,-119.79999999999995,5.571000099182129
1382,1527.2,-145.20000000000005,5.71999979019165
1397,1551.2,-154.20000000000005,6.2779998779296875
1450,1595.2,-145.20000000000005,7.300000190734863
1490,1629.6,-139.5999999999999,6.533999919891357
1567,1708.0,-141.0,7.24399995803833
1643,1794.0,-151.0,8.043000221252441
1732,1889.0,-157.0,7.663000106811523
1819,1983.8,-164.79999999999995,8.083000183105469
1901,2083.6,-182.5999999999999,8.72700023651123
2003,2186.2,-183.19999999999985,8.52299976348877
2095,2266.0,-171.0,8.850000381469727
2169,2350.8,-181.80000000000015,6.943999767303467
2251,2439.2,-188.19999999999985,6.21999979019165
2311,2500.8,-189.80000000000015,5.730000019073486
2369,2561.0,-192.0,6.033999919891357
2401,2607.6,-206.5999999999999,7.015999794006348
2416,2637.2,-221.19999999999985,8.298999786376953
2457,2672.8,-215.80000000000015,8.229000091552734
2501,2718.6,-217.5999999999999,8.064000129699707
2519,2759.4,-240.4000000000001,8.767999649047852
2579,2807.4,-228.4000000000001,9.336000442504883
2640,2858.4,-218.4000000000001,9.295999526977539
2694,2916.0,-222.0,8.78600025177002
2771,2991.4,-220.4000000000001,7.995999813079834
2874,3079.0,-205.0,7.763999938964844
2977,3160.0,-183.0,6.828000068664551
3106,3266.6,-160.5999999999999,6.765999794006348
3231,3360.4,-129.4000000000001,6.748000144958496
3342,3447.2,-105.19999999999982,6.453000068664551
3394,3513.8,-119.80000000000018,4.959000110626221
3501,3581.0,-80.0,5.684000015258789
3580,3610.8,-30.800000000000185,6.400000095367432
3644,3638.8,5.199999999999818,5.879000186920166
3564,3579.2,-15.199999999999818,6.302999973297119
3483,3530.2,-47.19999999999982,7.02400016784668
3462,3497.6,-35.59999999999991,6.281000137329102
3412,3421.8,-9.800000000000182,6.244999885559082
3325,3319.4,5.599999999999909,6.599999904632568
3112,3177.4,-65.40000000000009,5.078999996185303
2891,3088.6,-197.5999999999999,4.474999904632568
2902,2975.2,-73.19999999999982,3.7100000381469727
2820,2842.2,-22.199999999999815,3.4189999103546143
2734,2704.6,29.40000000000009,3.1740000247955322
2583,2507.6,75.40000000000009,3.1089999675750732
2366,2310.8,55.19999999999982,2.4100000858306885
2266,2166.8,99.19999999999982,2.5139999389648438
2195,1993.6,201.4000000000001,2.2750000953674316
2114,1868.2,245.79999999999995,2.4509999752044678
2030,1764.6,265.4000000000001,3.009000062942505
1972,1685.4,286.5999999999999,2.430000066757202
1900,1643.2,256.79999999999995,2.3380000591278076
1853,1628.8,224.20000000000005,2.2160000801086426
1830,1622.4,207.5999999999999,2.2160000801086426
1855,1655.2,199.79999999999995,2.010999917984009
1930,1721.4,208.5999999999999,2.114000082015991
2009,1775.2,233.79999999999995,2.2330000400543213
2063,1852.0,211.0,2.4100000858306885
2141,1935.8,205.20000000000005,2.13700008392334
2240,2029.4,210.5999999999999,2.2660000324249268
2336,2125.2,210.80000000000015,2.5850000381469727
2446,2227.8,218.19999999999985,2.180999994277954
2550,2332.8,217.19999999999985,2.171999931335449
2634,2410.2,223.80000000000015,2.253999948501587
2729,2495.0,234.0,2.631999969482422
2805,2585.4,219.5999999999999,2.7290000915527344
2881,2646.6,234.4000000000001,2.7980000972747803
2930,2706.4,223.5999999999999,2.5820000171661377
2971,2752.2,218.80000000000015,2.5390000343322754
2987,2780.2,206.80000000000015,2.7130000591278076
3001,2812.0,189.0,2.638000011444092
3030,2854.0,176.0,2.5769999027252197
3065,2895.2,169.80000000000018,2.7699999809265137
3083,2937.0,146.0,2.5510001182556152
3115,2980.6,134.4000000000001,2.5399999618530273
3148,3032.2,115.80000000000018,2.765000104904175
3205,3105.2,99.80000000000018,2.6050000190734863
3269,3188.4,80.59999999999991,2.6440000534057617
3359,3278.2,80.80000000000018,2.63700008392334
3445,3382.4,62.59999999999991,2.928999900817871
3529,3475.0,54.0,3.3380000591278076
3626,3565.0,61.0,3.2360000610351562
3700,3634.8,65.19999999999982,2.8989999294281006
3779,3708.2,70.80000000000018,3.1640000343322754
3773,3723.8,49.19999999999982,3.515000104904175
3833,3756.0,77.0,3.0329999923706055
3826,3721.8,104.19999999999982,2.9600000381469727
3836,3686.6,149.4000000000001,2.8550000190734863
3719,3643.2,75.80000000000018,2.813999891281128
3664,3571.8,92.19999999999982,2.5810000896453857
3577,3480.2,96.80000000000018,2.490999937057495
3490,3330.4,159.5999999999999,2.609999895095825
3476,3242.8,233.19999999999985,2.5139999389648438
3336,3119.6,216.4000000000001,2.8929998874664307
3182,2972.0,210.0,3.312999963760376
2856,2801.8,54.19999999999982,2.5190000534057617
2659,2600.0,59.0,2.7119998931884766
2584,2435.6,148.4000000000001,2.0789999961853027
2530,2296.4,233.5999999999999,1.847000002861023
2470,2146.6,323.4000000000001,1.6089999675750732
2374,2035.2,338.79999999999995,1.6030000448226929
2334,1953.4,380.5999999999999,1.8350000381469727
2325,1912.4,412.5999999999999,1.8049999475479126
2332,1881.0,451.0,1.6549999713897705
2296,1866.6,429.4000000000001,1.659000039100647
2259,1848.2,410.8,1.7630000114440918
2283,1880.8,402.2000000000001,1.784999966621399
2333,1938.6,394.4000000000001,1.7699999809265137
2425,1992.4,432.5999999999999,1.7519999742507935
2484,2056.4,427.5999999999999,1.6139999628067017
2569,2140.2,428.8000000000002,2.1419999599456787
2640,2226.8,413.1999999999998,2.252000093460083
2719,2318.4,400.5999999999999,2.625999927520752
2804,2415.2,388.8000000000002,2.5199999809265137
2900,2515.6,384.4000000000001,2.5869998931884766
2974,2587.4,386.5999999999999,2.9179999828338623
3045,2663.4,381.5999999999999,2.88100004196167
3102,2745.6,356.4000000000001,2.7049999237060547
3134,2795.4,338.5999999999999,2.6010000705718994
3199,2852.0,347.0,2.319000005722046
3209,2887.4,321.5999999999999,2.3289999961853027
3231,2912.6,318.4000000000001,2.128000020980835
3249,2935.0,314.0,2.00600004196167
3270,2970.2,299.8000000000002,1.9670000076293945
3264,3000.4,263.5999999999999,2.1429998874664307
3299,3037.4,261.5999999999999,2.122999906539917
3334,3076.0,258.0,2.0220000743865967
3347,3113.4,233.5999999999999,2.127000093460083
3387,3178.8,208.19999999999985,2.2750000953674316
3445,3256.8,188.19999999999985,2.305000066757202
3493,3335.8,157.19999999999982,2.434000015258789
3548,3428.6,119.40000000000008,2.9019999504089355
3630,3518.0,112.0,2.8540000915527344
3706,3602.4,103.59999999999992,2.631999969482422
3785,3670.6,114.40000000000008,2.257999897003174
3864,3742.0,122.0,2.559999942779541
3931,3764.2,166.80000000000018,2.6630001068115234
3972,3804.0,168.0,2.6689999103546143
3969,3788.0,181.0,2.822999954223633
3967,3758.0,209.0,3.128999948501587
3937,3712.4,224.5999999999999,3.36299991607666
3747,3617.6,129.4000000000001,3.0759999752044678
3622,3522.4,99.59999999999992,3.2799999713897705
3529,3386.2,142.80000000000018,3.747999906539917
3413,3287.0,126.0,3.5139999389648438
3373,3164.6,208.4000000000001,3.3540000915527344
3115,2987.2,127.80000000000018,3.989000082015991
2892,2790.8,101.19999999999982,3.947999954223633
2571,2565.0,6.0,4.0269999504089355
2397,2393.2,3.800000000000182,3.0439999103546143
2297,2257.0,40.0,3.309000015258789
2101,2098.2,2.800000000000182,3.7249999046325684
1840,1963.2,-123.20000000000005,4.234000205993652
1760,1887.2,-127.20000000000005,3.8340001106262207
1698,1843.4,-145.4000000000001,4.39900016784668
1707,1815.6,-108.59999999999992,4.104000091552734
1744,1814.4,-70.40000000000009,3.9800000190734863
1773,1805.6,-32.59999999999991,4.065000057220459
1830,1842.0,-12.0,3.8369998931884766
1846,1888.4,-42.40000000000009,3.5269999504089355
1934,1951.2,-17.200000000000045,3.244999885559082
2041,2022.6,18.40000000000009,2.937000036239624
2145,2105.4,39.59999999999991,3.630000114440918
2255,2193.4,61.59999999999991,3.7950000762939453
2375,2292.8,82.19999999999982,3.3340001106262207
2476,2388.0,88.0,3.3340001106262207
2598,2492.4,105.59999999999992,3.447000026702881
2707,2567.4,139.5999999999999,3.7839999198913574
2802,2645.4,156.5999999999999,3.5810000896453857
2898,2722.8,175.19999999999982,3.8469998836517334
2953,2770.6,182.4000000000001,3.739000082015991
3006,2826.6,179.4000000000001,3.38700008392334
3052,2862.2,189.80000000000015,3.313999891281128
3075,2884.6,190.4000000000001,3.565000057220459
3123,2911.4,211.5999999999999,3.109999895095825
3130,2941.4,188.5999999999999,3.0829999446868896
3186,2971.2,214.80000000000015,2.990000009536743
3199,3002.2,196.80000000000015,2.9159998893737793
3217,3035.4,181.5999999999999,2.697999954223633
3272,3076.8,195.19999999999985,2.996999979019165
3343,3142.4,200.5999999999999,3.0480000972747803
3433,3220.6,212.4000000000001,2.940999984741211
3508,3301.4,206.5999999999999,2.888000011444092
3561,3389.6,171.4000000000001,2.8350000381469727
3641,3480.0,161.0,3.3239998817443848
3721,3571.2,149.80000000000018,3.1059999465942383
3808,3647.0,161.0,3.007999897003174
3882,3727.4,154.5999999999999,3.303999900817871
3915,3763.4,151.5999999999999,4.124000072479248
3960,3810.6,149.4000000000001,4.315000057220459
3946,3785.6,160.4000000000001,4.565999984741211
3935,3757.0,178.0,4.579999923706055
3923,3709.2,213.80000000000015,4.849999904632568
3746,3597.2,148.80000000000018,5.289000034332275
